============================= test session starts ==============================
platform darwin -- Python 3.11.14, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/Mike/Development/git-ext/WebDuck
configfile: pyproject.toml
plugins: asyncio-1.4.0, anyio-4.14.2
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 208 items

tests/test_api_admin.py   PASS  test_login_success
.  PASS  test_login_wrong_password
.  PASS  test_login_nonexistent_user
.  PASS  test_create_project
.  PASS  test_create_duplicate_project
.  PASS  test_list_projects
.  PASS  test_delete_project
.  PASS  test_delete_nonexistent_project
.  PASS  test_unauthorized_no_token
.  PASS  test_create_database
.  PASS  test_list_databases
.  PASS  test_delete_database
.  PASS  test_set_database_password
.  PASS  test_list_users
.  PASS  test_create_user
.  PASS  test_delete_user
.  PASS  test_delete_user_removes_query_history
.  PASS  test_cannot_delete_self
.                               [  8%]
tests/test_api_db.py   PASS  test_select
.  PASS  test_invalid_sql
.  PASS  test_query_nonexistent_db
.  PASS  test_ddl_and_dml
.  PASS  test_no_project_key_no_password
.  PASS  test_wrong_password
.  PASS  test_password_set_no_header
.  PASS  test_list_tables
.  PASS  test_list_projects
.  PASS  test_list_databases
.  PASS  test_db_accesses_count_traffic
.  PASS  test_metadata_endpoints_not_counted
.  PASS  test_unauthorized_access_not_counted
.                                       [ 14%]
tests/test_auth.py   PASS  test_create_and_verify_user
.  PASS  test_create_duplicate_user
.  PASS  test_verify_wrong_password
.  PASS  test_verify_nonexistent_user
.  PASS  test_user_exists
.  PASS  test_list_users
.  PASS  test_delete_user
.  PASS  test_delete_nonexistent_user
.  PASS  test_jwt_roundtrip
.  PASS  test_jwt_invalid_token
.  PASS  test_users_persist_to_file
.  PASS  test_set_and_verify_password
.  PASS  test_wrong_password
.  PASS  test_read_access_grants_write
.  PASS  test_read_does_not_grant_write
.  PASS  test_nonexistent_project
.  PASS  test_remove_database_password
.  PASS  test_remove_database_password_keeps_other_entries
.  PASS  test_remove_database_password_nonexistent
.                                   [ 24%]
tests/test_config.py   PASS  test_default_config
.  PASS  test_load_nonexistent_returns_defaults
.  PASS  test_save_and_load_roundtrip
.  PASS  test_save_config_serializes_path
.                                                [ 25%]
tests/test_dashboard_footer.py   PASS  test_footer_total_line_only_with_rows
.  PASS  test_footer_trash_line_only_when_trash_present
.  PASS  test_footer_both_lines_when_rows_and_trash
.  PASS  test_footer_empty_when_no_rows_and_no_trash
.                                      [ 27%]
tests/test_full_api.py   PASS  test_login
.  PASS  test_login_wrong_password
.  PASS  test_login_nonexistent
.  PASS  test_admin_no_token
